y,x
611.286922931621,14.7111388509026
553.298021924908,14.0022137856189
434.132000583252,12.0373867516319
452.770490210408,11.5765535828172
1001.265100049,26.3007602249708
527.310309446315,13.668394397989
862.77658059101,19.8408682658386
472.376798848143,11.1911875276715
753.885008443083,19.9047197502543
1287.74366949085,29.4600426863474
631.216233724427,16.1558301695071
526.712484968084,13.581166365276
493.03207144612,12.9420398071844
732.241561794815,17.9349393606403
540.483560988982,12.0769404532309
490.534475584162,13.3620416063769
952.382760634436,23.2322445729973
845.879428978878,22.8421741862243
1093.3123517949,27.552325815868
748.285125670905,19.0263106416149
601.150036759245,14.8543050874244
627.338532284955,14.9295686670235
680.02735231655,14.9155131924151
815.10245581445,19.3710660254023
389.144755547798,10.2169096374593
1097.90925982599,27.6085195809698
985.285979038864,23.9521406948969
966.002082469953,25.2884292233945
990.680431166334,25.0343269349333
827.916508484164,19.9183938161444
958.542557057592,24.6251591853638
777.034210056339,19.0602617730725
1136.12968558301,27.9707668564907
1026.36200379544,24.0532238934994
608.757524054346,16.0675688997225
1146.58870135879,28.9650103826332
946.154399255806,24.1793878240612
596.424540930494,15.1238607891873
679.824975715339,18.1650243139984
1083.25606304687,26.8932945045462
955.259000466373,22.9245752181447
1075.01306890578,27.1398341619254
961.779002742088,23.0579692317103
1137.73941561275,27.7275570529571
612.604652016685,14.9722535200185
1134.71260440331,27.5090389355583
975.525782616925,23.465841608838
1060.65318494444,25.9969841091127
1107.53823109908,26.9105957128704
576.770566491448,14.2802638501725
1121.51365065947,26.6506781610109
1131.26814861422,28.9950230496925
478.806587674246,12.4921395002816
1057.07991647986,25.2363574579732
600.593257173147,13.9014549744053
904.882653757687,22.7010238748491
607.172271157672,15.1353160751841
801.863723936006,20.01842645696
595.788484869977,14.7504783495376
863.054984068694,22.0227397393398
473.229609155137,12.6234776921109
694.703573429035,17.8392764643997
733.726006529758,18.6892082362448
948.390594558001,25.418797849148
639.806970421413,15.9239747549625
360.491588308173,10.1519667166791
601.956235301325,14.8160685818461
653.428345683618,15.564156350069
390.058534652381,10.2963010321344
621.326044995866,15.7476321862396
1039.86322894333,25.87091878277
991.970876832925,25.4557126577544
742.395943781451,18.6015530666736
969.545313974068,25.2420857429485
978.02283816464,23.9085559117691
1177.71516463838,29.9802929432884
972.4329105412,23.6540922727129
655.286713126372,17.249712667539
994.947170100035,25.2784908508414
521.215267519581,14.0248471844466
558.011729889888,13.7004890128375
1078.65943241892,27.675666703877
1115.6437955339,29.1088326685682
693.385993273009,18.1139711794129
1034.51978614497,25.6224314136009
935.298149586338,23.0481599269055
950.643683224897,22.2497994187908
1016.91602424275,24.0332459367608
543.943162513819,13.0563858039595
857.974420923841,22.1282361096237
652.17304539237,17.1736441558863
1186.09645463991,28.3041523863416
677.248524431429,16.9760616774778
679.339627332964,15.4009802525781
886.405796190253,22.6207123930036
1106.4110796842,27.1546984167868
524.613698275744,13.2836188803802
1035.98714627428,26.6828466937446
1060.77454032858,25.3233127945266
523.106193769062,12.440649443581
724.765585533257,18.7581766686964
1219.61899144889,29.1967369854816
832.874806254686,22.2219626524828
526.299970594435,14.5960724311623
508.58501443289,11.8946392279406
394.228017393194,11.1946856770326
945.826174990556,23.5214186156053
785.01463988806,20.9648534173782
603.921582002496,14.2831506701149
864.159768513594,21.1564781311846
960.816715298224,22.5660318712066
729.131039431122,19.2599705638354
1050.37324898705,25.3230477268909
430.611035824062,10.8072385577225
687.230680754405,18.3386037076886
820.088528750816,21.4983889767271
549.252809081092,14.5776318712187
480.839043521225,10.1102589811562
575.690556501123,12.8846100745333
443.810333675203,10.3510242498412
900.450892737835,19.92594699581
526.44004219291,12.1881685906518
1001.15595917414,23.5445744283786
883.019112588261,21.275979179601
626.484301923682,15.3976442087896
1024.26776489402,25.6120901375549
660.883174831417,16.3420694677193
453.417333285875,11.5133355761237
920.071515556578,21.2557304163391
657.991228368711,16.2807067850617
630.656500302775,15.7730735783054
542.361548204995,13.8388569871555
853.702038741141,22.2459294605087
824.199875340985,21.0754308184073
1012.99737749964,25.1744692643199
561.799822318198,14.4761839734043
1163.64039452781,28.7684073739318
958.924388751356,24.4927405254665
689.053331612128,14.9228628635219
912.437181813881,22.9703320066672
906.574685328944,22.171791069314
1125.72701980693,28.0783395790719
627.470357997777,15.9165001027115
1091.8181447181,28.3498959188183
1172.26000136253,28.8255017550974
750.125640354165,18.7151721933484
944.797199761322,23.842779281931
854.868633181203,20.8008901788681
1119.59221390824,27.0267043971301
755.920821936333,17.3015609272045
890.633952779198,22.9615082638254
997.052386104026,25.914952308599
716.635289029107,17.3622395987972
903.062145261134,23.2251226007541
558.138014840752,13.6356567642332
1112.19127688822,29.0931879436948
817.020438366939,18.3408396405633
715.242855152375,18.1327035654123
618.928672288197,15.807244952743
514.955090354981,12.0523021293027
1062.14121609113,25.7931954402364
1073.63865758879,26.4322536224307
1037.74933569127,25.8729304364027
817.067417596896,21.490617887614
864.580864225664,21.2634727400342
786.594750228423,19.7397012638543
893.560242344244,23.067344267554
676.708805055494,17.0354153302806
694.747468817668,17.3371798934419
