l,x
1,110.753342790922
1,136.677700291902
1,54.823062779927
1,117.243466407362
1,106.37530479718
1,73.8462340738945
1,91.3281595538863
1,106.852489330773
1,171.567938794515
1,155.388740597698
1,73.0022611968696
1,160.698469326637
1,114.508084498922
1,98.7389025362069
1,114.294858076522
1,95.9006788340045
1,97.5171130356738
1,129.793952155709
1,128.18068979601
1,128.343848268592
1,113.429942672162
1,75.8502615462992
1,114.344773026577
1,132.604705783295
1,109.777875406236
1,120.693860198357
1,114.537702667665
1,93.9311815042797
1,105.877429341933
1,84.2543439248273
1,117.767912635153
1,77.058597860617
1,78.6225908366394
1,83.8100261115025
1,41.1143167601021
1,128.767605856302
1,106.503810789124
1,84.9014336166059
1,127.405970801905
1,65.769671622926
1,97.9551510782902
1,95.1710591678528
1,106.38413478331
1,106.257171932749
1,82.7024016535109
1,99.3989740760746
1,96.7024196158192
1,112.554145750575
1,121.86531338079
1,122.185465952288
1,82.7269435602257
1,101.547181822608
1,75.7176591276918
1,77.7299851702647
1,99.863013437933
1,130.652606165695
1,84.6066817249264
1,107.427576255201
1,95.488311954575
1,122.347122776289
1,78.2187140989553
1,100.651149283299
1,111.050540422244
1,122.012204357617
1,130.884237910079
1,101.718622663509
1,70.1681937872478
1,85.1539632548029
1,78.7683653336003
1,147.009144480041
1,87.6879623706621
1,114.96153567408
1,96.1516297882347
1,117.772208508414
1,84.7030152686425
1,71.9546206132248
1,71.5524814981701
1,109.763878197199
1,96.4524968676235
1,96.0789302438533
1,128.386203012851
1,105.831687479684
1,103.956221069287
1,131.753981799481
1,83.9106808730091
1,113.932488316992
1,116.701763301454
1,95.125697192441
1,104.313401728075
1,76.683121370359
1,77.0409444220281
1,102.09749432033
1,114.4450806445
1,151.709825052325
1,86.6621865859723
1,103.746620491579
1,98.3501114925809
1,61.3395416429803
1,91.2206769213045
1,64.1064231708975
1,116.807510595078
1,82.2393583534198
1,102.001856662786
1,89.109421400189
1,106.070415892987
1,87.9934687573253
1,109.799306423479
1,114.787262472089
1,134.237755659631
1,96.1175292848347
1,57.2328946112012
1,83.2082250532677
1,127.091886560093
1,78.556894232315
1,119.219077394811
1,102.480996000064
1,128.733932454379
1,60.7820000126993
1,96.046035480517
1,75.843090294804
1,158.160160614587
1,116.50437788457
1,127.579439558332
1,78.8363948402528
1,90.6276883779875
1,94.5506118149962
1,121.968492357772
1,94.4425613442472
1,114.030829163266
1,58.963674001777
1,92.9230000445113
1,83.5282694968629
1,68.458859544016
1,110.159493018119
1,105.639681273411
1,100.669597644889
1,73.3264411314379
1,122.549845566832
1,107.003588212066
1,94.0186793933403
1,100.457795855033
1,94.7600913006782
1,64.9957526310642
1,94.2869805680934
1,83.3726697686475
1,80.4158738966539
1,76.87196688672
1,89.3288578136803
1,59.9472852823388
1,119.284588452633
1,110.401202029109
1,99.5994429671492
1,99.3045782794303
1,84.0367283087172
1,120.373705642572
1,97.3356504098453
1,85.7093967242568
1,127.027715368533
1,95.5045788789483
1,88.219419385584
1,94.1249280452917
1,83.0414751272413
1,77.5974339751254
1,150.519993842366
1,133.109951857747
1,106.150703184765
1,74.8576328129589
1,82.6906393889039
1,96.469317715371
1,115.828321232573
1,73.3599115736951
1,53.4026568838985
1,71.0180541432252
1,106.670216661316
1,107.827072088658
1,109.033588378565
1,97.3943069370856
1,103.673781917239
1,90.4769396676185
1,117.240432231138
1,72.7661105825849
1,109.100591128887
1,83.0258124013268
1,93.302261220719
1,111.055666918891
1,120.781813070099
1,77.6472263346958
1,125.213174182418
1,113.20286282094
1,98.6426889291463
1,96.0955760420249
1,95.6478729971362
1,93.9378475729652
1,100.460912488502
1,101.025807116975
1,116.521255804232
1,130.539533734667
1,109.338288713694
1,95.8057332322253
1,112.503807141753
1,103.664545260029
1,79.4046491286676
1,118.98443662262
1,106.141238382934
1,102.703498841989
1,110.304926710497
1,105.228126481108
1,81.1702845808913
1,96.7532465439234
1,97.0789073133695
1,89.3597724638236
1,133.642071893264
1,82.4854130767997
1,90.3236989977976
1,85.7599090194516
1,76.5157533708637
1,96.1552096492145
1,94.518595401348
1,130.601450288482
1,95.0195051497257
1,78.7157317422135
1,132.069145962401
1,124.693582937816
1,95.4074709807364
1,69.8768059204056
1,91.1074436710603
1,96.8811792855046
1,105.521365078631
1,94.7767270844704
1,108.868438258082
1,107.837884188649
1,74.9864218634718
1,81.0407815533714
1,85.1778781211918
1,89.8436489944365
1,93.5884898679952
1,100.249380827232
1,39.4164531719171
1,90.8597071825683
1,124.848968127815
1,78.665972020305
1,118.674563253425
1,107.006420027122
1,99.4198847258255
1,103.64904335012
1,68.6988797169855
1,98.3092104036455
1,132.078927012058
1,101.966955492802
1,100.827472269792
1,85.3166177460652
1,99.3837253997536
1,104.64694025249
1,108.527751148179
1,92.5438251655299
1,95.2709083248563
1,140.473817732061
1,54.8329205900762
1,144.588913609138
1,106.751274012262
1,120.001216391782
1,66.7167105002588
1,88.1993087158956
1,94.4387167246938
1,108.45431382441
1,66.5959860429906
1,109.432686528326
1,75.7430560065108
1,101.323800968492
1,113.047117773227
1,106.541199343542
1,121.652670084735
1,120.121542216381
1,86.9818452680449
1,105.141123148679
1,81.1124438719156
1,73.5642295721487
1,118.496518669874
1,100.000996981505
1,98.9016217078119
1,118.222545313077
1,111.891673948181
1,107.004023477491
1,125.0050245661
1,118.595789171154
1,104.795265141172
1,86.1927779377755
1,86.9689271649944
1,123.842037410625
1,67.7633922264438
1,99.5107612672816
1,61.023056462022
1,120.409960289053
1,117.234326047868
1,100.02324166967
1,98.5832557367904
1,50.2743215859344
1,111.623446453518
1,56.1513016006819
1,53.614393867134
1,101.598674205969
1,81.0303803285899
1,108.229812428467
1,113.539556113681
1,117.154650904107
1,86.1768174923402
1,108.987552463337
1,102.012667006302
1,116.521399969398
1,110.723141598518
1,117.957768519702
1,97.3612426415084
1,97.0559708769747
1,120.155468106109
1,57.526890751685
1,89.9082718897198
1,74.5881110038268
1,92.348303945847
1,112.973585240972
1,116.514542984835
1,79.7011271463973
1,90.5786017463367
1,102.740497482601
1,94.1627324849285
1,106.03637110522
1,107.998618859116
1,81.4007688211974
1,96.4633946814154
1,57.3581080167693
1,122.907234210369
1,87.4181847801169
1,75.9230005199556
1,94.9211063315438
1,71.427062707358
1,99.582847645968
1,88.7867000694363
